[0.559s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_description' for CMake config files
[1.888s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_description', 'cmake_prefix_path')
[1.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/hook/cmake_prefix_path.ps1'
[1.889s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/hook/cmake_prefix_path.dsv'
[1.889s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/hook/cmake_prefix_path.sh'
[1.890s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_description/bin'
[1.890s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_description/lib/pkgconfig/clearpath_description.pc'
[1.890s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_description/lib/python3.10/site-packages'
[1.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_description/bin'
[1.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/package.ps1'
[1.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/package.dsv'
[1.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/package.sh'
[1.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/package.bash'
[1.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/package.zsh'
[1.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robot/debug_clear_ws/install/clearpath_description/share/colcon-core/packages/clearpath_description)
[1.895s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(clearpath_manipulators)
[1.895s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_manipulators' for CMake module files
[1.895s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators' returned '0': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_manipulators[0m
[1.896s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_manipulators' for CMake config files
[1.896s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_manipulators', 'cmake_prefix_path')
[1.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/hook/cmake_prefix_path.ps1'
[1.897s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/hook/cmake_prefix_path.dsv'
[1.897s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/hook/cmake_prefix_path.sh'
[1.898s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_manipulators/bin'
[1.898s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_manipulators/lib/pkgconfig/clearpath_manipulators.pc'
[1.898s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_manipulators/lib/python3.10/site-packages'
[1.899s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_manipulators/bin'
[1.899s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.ps1'
[1.899s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.dsv'
[1.900s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.sh'
[1.900s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.bash'
[1.901s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.zsh'
[1.901s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robot/debug_clear_ws/install/clearpath_manipulators/share/colcon-core/packages/clearpath_manipulators)
[1.919s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(clearpath_description)
[1.919s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_description' for CMake module files
[1.919s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_description' for CMake config files
[1.920s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_description', 'cmake_prefix_path')
[1.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/hook/cmake_prefix_path.ps1'
[1.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/hook/cmake_prefix_path.dsv'
[1.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/hook/cmake_prefix_path.sh'
[1.921s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_description/bin'
[1.921s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_description/lib/pkgconfig/clearpath_description.pc'
[1.921s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_description/lib/python3.10/site-packages'
[1.922s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_description/bin'
[1.922s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/package.ps1'
[1.922s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/package.dsv'
[1.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/package.sh'
[1.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/package.bash'
[1.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_description/share/clearpath_description/package.zsh'
[1.924s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robot/debug_clear_ws/install/clearpath_description/share/colcon-core/packages/clearpath_description)
[1.926s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(clearpath_manipulators)
[1.926s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_manipulators' for CMake module files
[1.926s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_manipulators' for CMake config files
[1.926s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_manipulators', 'cmake_prefix_path')
[1.927s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/hook/cmake_prefix_path.ps1'
[1.927s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/hook/cmake_prefix_path.dsv'
[1.927s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/hook/cmake_prefix_path.sh'
[1.928s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_manipulators/bin'
[1.928s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_manipulators/lib/pkgconfig/clearpath_manipulators.pc'
[1.928s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_manipulators/lib/python3.10/site-packages'
[1.928s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_manipulators/bin'
[1.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.ps1'
[1.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.dsv'
[1.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.sh'
[1.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.bash'
[1.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.zsh'
[1.931s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robot/debug_clear_ws/install/clearpath_manipulators/share/colcon-core/packages/clearpath_manipulators)
[1.972s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_platform_msgs[0m
[2.048s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robot/debug_clear_ws/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/yolov8_msgs -- -j12 -l12[0m
[2.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(clearpath_platform_msgs)
[2.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_platform_msgs' for CMake module files
[2.051s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robot/debug_clear_ws/build/clearpath_platform_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_platform_msgs[0m
[2.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_platform_msgs' for CMake config files
[2.052s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_platform_msgs', 'cmake_prefix_path')
[2.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/hook/cmake_prefix_path.ps1'
[2.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/hook/cmake_prefix_path.dsv'
[2.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/hook/cmake_prefix_path.sh'
[2.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib'
[2.053s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_platform_msgs', 'ld_library_path_lib')
[2.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/hook/ld_library_path_lib.ps1'
[2.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/hook/ld_library_path_lib.dsv'
[2.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/hook/ld_library_path_lib.sh'
[2.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/bin'
[2.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib/pkgconfig/clearpath_platform_msgs.pc'
[2.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib/python3.10/site-packages'
[2.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/bin'
[2.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/package.ps1'
[2.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/package.dsv'
[2.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/package.sh'
[2.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/package.bash'
[2.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/package.zsh'
[2.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/colcon-core/packages/clearpath_platform_msgs)
[2.141s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robot/debug_clear_ws/src/clearpath_config': PYTHONPATH=/home/robot/debug_clear_ws/build/clearpath_config/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/clearpath_config build --build-base /home/robot/debug_clear_ws/build/clearpath_config/build install --record /home/robot/debug_clear_ws/build/clearpath_config/install.log --single-version-externally-managed install_data[0m
[2.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(clearpath_platform_msgs)
[2.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_platform_msgs' for CMake module files
[2.290s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_platform_msgs' for CMake config files
[2.290s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_platform_msgs', 'cmake_prefix_path')
[2.290s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/hook/cmake_prefix_path.ps1'
[2.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/hook/cmake_prefix_path.dsv'
[2.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/hook/cmake_prefix_path.sh'
[2.292s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib'
[2.292s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_platform_msgs', 'ld_library_path_lib')
[2.292s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/hook/ld_library_path_lib.ps1'
[2.292s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/hook/ld_library_path_lib.dsv'
[2.292s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/hook/ld_library_path_lib.sh'
[2.293s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/bin'
[2.293s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib/pkgconfig/clearpath_platform_msgs.pc'
[2.293s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib/python3.10/site-packages'
[2.293s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/bin'
[2.293s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/package.ps1'
[2.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/package.dsv'
[2.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/package.sh'
[2.295s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/package.bash'
[2.296s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/package.zsh'
[2.296s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/colcon-core/packages/clearpath_platform_msgs)
[2.296s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform' with build type 'ament_cmake'
[2.296s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform'
[2.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.297s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.301s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/robot/debug_clear_ws/src/clearpath_msgs/clearpath_msgs' with build type 'ament_cmake'
[2.301s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/robot/debug_clear_ws/src/clearpath_msgs/clearpath_msgs'
[2.302s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.302s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.312s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robot/debug_clear_ws/build/clearpath_platform': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/home/robot/debug_clear_ws/install/clearpath_platform/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_platform -- -j12 -l12[0m
[2.315s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robot/debug_clear_ws/build/clearpath_msgs': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/home/robot/debug_clear_ws/install/clearpath_platform/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_msgs -- -j12 -l12[0m
[2.325s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robot/debug_clear_ws/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/yolov8_msgs[0m
